Month_Day,2016,2017,2018,2019,2020,2021,2022
01-01,276.291,339.5196,305.937,313.632,344.9952,344.0718,246.6612
01-02,294.678,405.7614,365.8932,391.3758,380.8296,362.9772,263.898
01-03,306.3096,407.3976,368.2746,424.1646,356.8698,365.148,316.3698
01-04,370.0566,419.0454,372.114,404.0766,348.2028,436.0716,348.6078
01-05,367.3998,457.164,367.8534,364.014,357.5502,446.634,360.4338
01-06,373.1184,462.7692,346.0806,369.441,407.187,447.0228,381.9312
01-07,371.6766,417.15,367.6752,411.804,411.2046,462.8178,374.0418
01-08,368.874,402.2622,418.7376,408.1914,410.4756,460.404,337.1706
01-09,328.455,453.8754,415.2708,435.2616,380.5704,420.39,348.7536
01-10,322.9632,450.2466,420.552,463.4658,389.4804,410.4756,432.5724
01-11,386.1108,421.0704,432.4428,429.7698,361.3734,449.0964,439.5384
01-12,386.5644,413.667,416.8422,363.123,357.9066,440.2512,434.6784
01-13,399.8322,415.368,372.0006,346.9716,409.4874,431.7786,420.5682
01-14,411.561,376.5042,381.429,424.2618,378.513,470.6748,418.7862
01-15,412.209,393.1254,416.907,416.8584,376.7472,475.3404,377.6868
01-16,363.609,477.981,412.9542,414.2178,401.0796,425.574,344.5254
01-17,376.7796,489.078,424.2456,421.443,395.7012,419.1912,395.442
01-18,478.4508,488.5596,411.723,451.0728,375.5484,440.0244,421.6536
01-19,491.1516,487.0368,422.334,408.402,390.8898,413.4564,390.6468
01-20,484.3638,468.1314,380.0844,420.1146,459.027,387.3906,401.5656
01-21,487.8468,419.9364,379.2582,492.48,472.1976,375.3864,400.5774
01-22,445.9698,424.2456,418.608,490.7304,483.1326,400.788,368.4366
01-23,350.7786,491.8482,394.0812,500.7096,479.034,375.6456,369.3276
01-24,341.9334,494.019,368.631,503.3664,464.859,391.2624,433.593
01-25,380.9592,489.969,385.5924,465.3936,406.9764,455.3334,440.9154
01-26,363.7062,465.7824,394.5024,377.7516,382.482,452.2878,419.337
01-27,347.8464,446.4558,348.3324,372.0978,419.5314,447.5088,392.7528
01-28,365.1156,391.1814,331.0794,439.2144,417.9114,429.8022,382.9356
01-29,351.054,380.1006,373.8474,458.7678,418.77,400.059,317.4552
01-30,311.7528,423.63,396.7704,460.323,385.884,389.8368,325.5066
01-31,310.1166,438.7122,388.1682,456.3216,350.973,393.9192,391.554
02-01,342.387,424.7316,409.0176,441.2232,315.7218,447.3954,373.329
02-02,351.2808,393.9516,403.0236,391.5702,332.505,414.2826,377.46
02-03,375.1596,386.4348,375.4026,397.1106,378.837,390.7116,377.1846
02-04,382.4982,343.2942,387.0666,437.1894,407.0898,416.34,351.297
02-05,354.132,351.5076,462.591,452.2878,438.5016,402.084,314.523
02-06,299.7,424.7316,474.8706,438.048,451.1862,370.3806,314.361
02-07,303.102,428.976,473.8014,418.3164,423.9054,404.8056,370.008
02-08,344.8494,446.31,467.8722,382.0932,355.1364,487.5552,352.2852
02-09,359.6886,452.8224,440.4294,333.639,318.7998,509.4576,376.7634
02-10,385.9002,437.6916,382.0284,346.7934,376.731,521.154,372.276
02-11,383.1462,375.4188,372.5028,416.4048,389.8044,519.8256,378.108
02-12,374.6898,376.0344,422.4312,427.0482,401.8734,511.2234,330.1884
02-13,327.0618,423.3708,436.8492,414.9144,418.9968,467.9208,310.392
02-14,326.1222,422.0262,434.3868,408.4182,399.9942,442.8918,346.9392
02-15,396.495,407.4624,423.2412,381.3966,321.3594,471.2094,354.861
02-16,421.0542,389.0268,409.4064,334.2222,303.0372,430.9362,341.7876
02-17,407.4138,393.7734,377.2008,333.3474,369.5058,408.24,338.3856
02-18,397.6938,349.8228,376.3908,380.295,381.834,397.4346,335.5182
02-19,381.024,338.4504,442.2762,383.3244,404.8542,384.102,303.0696
02-20,316.791,365.796,448.6428,384.426,391.6836,325.2312,296.46
02-21,298.0638,358.9596,447.606,376.2288,376.326,329.3784,355.6386
02-22,350.3574,352.593,444.4146,376.2774,317.115,380.862,357.6312
02-23,379.5174,360.5634,435.375,345.1896,325.4094,354.3426,358.182
02-24,385.8678,379.0638,392.2506,341.9172,373.896,343.9098,352.8036
02-25,397.2402,330.6906,409.9248,377.3952,384.6366,358.3278,359.154
02-26,384.183,310.9752,478.8882,374.5764,424.2456,370.8504,331.5168
02-27,335.5182,347.3118,489.645,360.8064,435.132,345.8214,325.0206
02-28,335.7936,369.927,483.084,357.2424,389.7882,347.5224,372.7134
02-29,398.1474,,,,321.327,,
03-01,388.7352,372.8916,464.697,366.3144,330.804,407.43,395.4744
03-02,377.9298,368.1612,440.964,317.0178,403.4934,407.6406,393.903
03-03,384.3126,356.5458,389.6262,298.5822,423.9216,395.2152,377.1522
03-04,370.6074,305.2242,362.1348,352.3824,426.0438,404.2548,375.5646
03-05,327.321,317.3904,387.0828,368.7768,409.6656,415.4004,328.7466
03-06,329.913,383.0652,403.2018,349.92,400.3344,363.933,338.0778
03-07,402.0678,396.981,400.3992,347.3604,352.9656,364.8078,390.177
03-08,411.3504,377.1684,382.158,348.867,332.829,424.6992,363.5928
03-09,388.4436,365.3748,368.1774,304.4466,393.3846,427.032,349.1586
03-10,381.429,362.394,313.2594,319.9338,371.5308,391.1166,327.5478
03-11,369.4248,320.0634,300.3642,388.7838,353.2086,358.506,310.6998
03-12,325.2798,316.4832,345.2544,367.9344,355.671,351.5724,277.182
03-13,325.7334,369.2466,357.615,368.9226,369.4086,318.4272,277.8138
03-14,377.7354,356.7564,368.2098,373.6692,332.7804,331.7436,343.845
03-15,386.1108,355.509,360.3852,348.2514,315.414,384.5394,357.8418
03-16,383.5512,343.8774,373.1022,307.2492,359.7048,407.6244,326.673
03-17,372.4866,333.4608,360.936,312.8058,347.1012,426.0438,344.9628
03-18,363.5604,298.8252,374.706,379.9224,334.6434,430.7418,327.8232
03-19,322.623,289.1862,429.786,391.5864,342.8406,414.315,274.509
03-20,317.0826,327.4668,428.8464,373.3452,326.5272,363.3498,277.0686
03-21,365.9094,345.7242,420.228,359.6562,309.0636,355.2336,332.9748
03-22,363.9006,356.1084,413.7804,342.2088,314.199,417.3444,333.3798
03-23,363.3822,350.9568,397.4184,301.158,355.1688,414.963,328.1148
03-24,346.5342,341.3502,325.3122,302.5998,349.4502,390.177,327.0942
03-25,299.1654,280.2924,328.0662,360.9846,345.87,375.3702,299.4084
03-26,262.44,288.6516,389.3346,370.3482,340.5078,336.8466,249.7068
03-27,267.462,336.879,379.89,365.9742,312.417,303.1992,265.3398
03-28,284.0022,324.0972,372.9564,360.1098,265.8744,303.8796,308.286
03-29,335.3562,316.9368,359.3322,336.8952,308.2698,331.5654,326.4624
03-30,337.8996,310.2624,308.4804,275.5944,361.422,344.25,340.4592
03-31,338.1264,292.3452,303.507,296.1522,360.9198,336.8304,342.4356
04-01,329.265,257.6934,300.5424,333.8172,345.951,312.2874,345.9348
04-02,268.4988,261.225,294.6132,326.3004,326.916,292.3452,318.3462
04-03,253.9188,316.7262,311.9148,350.163,319.0104,290.385,299.4084
04-04,295.731,319.7394,315.2034,361.7946,278.802,278.64,331.2576
04-05,304.2846,314.5392,335.4858,347.5872,254.4534,311.0886,322.4286
04-06,308.9178,323.9838,320.8734,282.933,278.6886,383.1624,296.3142
04-07,319.0752,311.9796,265.9554,277.6518,280.6974,383.5188,302.4702
04-08,321.1002,269.1954,261.9378,321.5052,281.1996,381.7044,316.2564
04-09,272.6622,257.3532,298.9224,335.5182,267.6888,353.5002,280.6002
04-10,266.0202,299.7162,298.6308,346.1616,242.7894,323.1414,286.821
04-11,306.6336,317.601,304.398,363.5442,230.8824,313.1298,309.8574
04-12,320.031,309.258,295.326,369.684,215.0226,397.548,286.4646
04-13,327.5478,305.6292,295.9578,330.2046,243.5346,393.174,290.5956
04-14,318.3138,269.6652,257.337,325.1826,303.1668,405.081,269.1306
04-15,303.6366,256.8186,252.315,344.3472,297.4158,397.3374,244.5714
04-16,262.0998,257.5962,293.382,333.9306,294.0948,377.1684,235.7262
04-17,274.266,281.7018,286.3188,327.8394,286.6914,327.6774,224.3862
04-18,323.7084,348.9156,277.9272,293.382,251.5374,328.6656,236.8278
04-19,320.3064,365.9418,273.051,251.5536,252.234,367.5456,277.911
04-20,319.545,352.0584,264.8862,240.8454,279.936,353.5326,282.8844
04-21,310.5216,315.8676,233.0208,225.4554,277.506,331.7436,278.397
04-22,302.2434,285.1848,230.0076,230.2506,283.581,338.337,257.4018
04-23,274.8168,289.3644,273.4722,276.3072,302.4216,331.4682,222.7824
04-24,289.3158,318.6864,280.7136,281.5884,272.97,291.8916,233.199
04-25,348.1056,339.1794,282.123,292.2966,258.6654,299.943,298.323
04-26,358.2306,358.1172,300.3642,297.999,262.0026,346.9068,302.94
04-27,358.0038,352.431,286.6104,267.5106,294.3216,340.1676,293.0904
04-28,350.0982,336.798,249.9498,281.3778,296.703,326.3814,276.7446
04-29,322.1856,286.74,241.1694,324.0972,295.2936,336.2634,266.7006
04-30,267.4458,254.7288,263.493,310.6188,280.5516,339.795,229.6998
05-01,261.306,266.7654,254.4372,267.462,245.3328,279.8064,223.317
05-02,304.8678,321.4566,293.6736,312.3036,250.7436,296.0388,267.5268
05-03,312.0768,319.9176,294.9048,321.2946,254.2914,324.8424,278.8668
05-04,303.7824,324.5022,284.2128,297.6426,300.591,315.7056,282.7548
05-05,250.3872,319.626,244.0854,295.4556,312.7896,335.9718,278.7048
05-06,250.1604,269.6166,235.6128,337.6728,315.09,356.481,266.1174
05-07,223.7868,264.1572,262.4076,333.1854,312.1254,341.1072,217.9872
05-08,224.8074,319.2696,262.0674,324.324,288.3114,274.8006,222.7986
05-09,262.1808,326.3328,260.4474,321.3108,254.421,241.7364,260.3826
05-10,271.0098,317.1474,235.9854,316.4994,244.5552,285.7194,251.343
05-11,268.4178,297.4158,251.0514,278.964,314.8956,302.1786,244.2312
05-12,273.2292,286.1892,228.2256,278.4132,330.9012,303.588,251.667
05-13,267.9804,245.43,230.3964,316.3698,336.0528,271.5768,239.8572
05-14,237.5244,241.2018,267.6726,322.0722,333.5742,286.3188,211.9446
05-15,232.2918,282.3012,272.16,321.57,312.6276,266.9274,208.5102
05-16,249.7716,275.238,276.0642,323.5626,264.7242,264.3678,248.832
05-17,292.2318,269.4546,280.1466,304.1874,256.2678,308.9826,259.5726
05-18,286.092,271.2528,280.0332,258.5196,289.3968,315.3978,250.1766
05-19,295.5204,274.1526,239.0148,254.3076,301.401,319.221,251.1
05-20,278.154,238.4478,221.1624,304.5114,297.4806,308.3184,234.2358
05-21,231.8868,234.5274,226.6218,308.043,247.0014,283.4676,205.8048
05-22,232.2432,275.5458,264.2706,311.769,245.187,250.9218,212.949
05-23,299.3436,270.9774,268.7094,304.5762,229.554,243.0648,246.807
05-24,306.4716,269.7138,270.1998,287.9388,230.8014,255.5712,257.742
05-25,297.0756,233.5878,262.3428,260.334,292.653,305.9856,237.1194
05-26,247.6818,243.5346,226.5246,243.0324,309.5658,306.909,208.8018
05-27,250.4358,220.3848,224.4834,298.5012,304.8678,313.6158,218.1168
05-28,222.426,218.4408,256.608,311.0076,301.0608,301.2552,208.9152
05-29,223.6248,269.7138,261.063,301.6764,275.3838,257.661,224.3862
05-30,268.191,273.618,261.468,249.6744,227.367,251.748,273.051
05-31,274.2336,272.7756,238.2696,262.8612,215.3466,282.4632,269.3088
06-01,278.9964,273.6342,248.832,235.3536,222.5394,276.777,267.3324
06-02,272.1762,262.602,230.7528,224.4672,281.8962,263.898,260.3502
06-03,263.7036,222.831,229.8132,278.559,289.8018,250.5978,240.3918
06-04,224.7912,213.8886,263.0556,278.1378,295.407,258.0984,199.584
06-05,224.4834,225.0828,272.6784,276.5826,280.6974,233.3286,186.9966
06-06,261.5004,265.3398,267.6402,293.5116,239.4846,236.682,198.1746
06-07,260.1558,267.219,271.35,273.6828,249.4152,291.6648,249.318
06-08,264.9186,272.3706,265.9392,230.6394,312.2712,291.8592,252.3798
06-09,270.1674,269.3574,229.716,226.7028,315.7056,289.3644,250.4844
06-10,259.4106,228.7116,227.2698,242.6436,307.2978,283.9374,234.3816
06-11,227.0592,223.0092,267.2676,290.628,276.2262,263.4282,197.8344
06-12,231.0444,264.9024,274.509,296.784,259.8156,220.5468,200.1996
06-13,274.9788,274.7682,275.076,295.5528,229.2138,223.317,241.4934
06-14,278.883,268.0938,271.026,287.307,242.2224,264.7404,253.8702
06-15,283.7916,246.5802,265.9878,246.7746,301.3524,279.1422,244.8468
06-16,284.553,251.2296,230.526,253.8216,307.7676,276.6312,213.759
06-17,274.6224,230.6394,230.7042,291.5028,305.9046,273.5532,210.0492
06-18,238.1076,229.554,267.057,281.7018,308.6586,262.9098,182.8656
06-19,240.7158,270.4914,271.1394,283.4838,293.8032,220.7412,189.702
06-20,273.0834,266.7978,266.2956,272.0304,245.268,219.1374,237.2328
06-21,281.3454,269.5518,275.9994,274.5252,241.2666,263.3472,244.9764
06-22,278.2512,266.5548,276.372,240.1974,291.5352,287.2584,250.209
06-23,265.8744,255.5388,242.8542,232.551,297.1728,292.1184,234.6408
06-24,258.5682,221.616,247.455,277.1496,294.2244,292.9446,229.3758
06-25,225.7632,221.6646,280.8432,284.3262,294.192,281.1996,188.1144
06-26,229.0032,279.369,279.2718,277.4574,279.2556,231.3198,195.3396
06-27,271.2852,281.9124,270.1674,279.936,236.034,226.638,239.5656
06-28,275.724,281.3616,270.7506,277.0686,235.3698,279.9198,236.6658
06-29,274.0716,282.6414,261.9216,230.364,283.0302,292.0698,245.673
06-30,276.3882,263.7684,232.4052,221.0652,282.204,296.217,244.3608
07-01,260.6904,233.3772,233.8956,279.126,294.5646,298.242,226.3788
07-02,234.2682,231.6438,265.7448,293.1714,310.635,278.316,189.1188
07-03,237.1356,274.671,271.8036,297.1242,290.1096,227.6424,188.7462
07-04,272.0952,278.0406,275.1084,281.2968,231.903,228.2418,226.1034
07-05,271.6578,283.338,274.3308,274.7358,228.7278,271.7064,228.7764
07-06,271.593,285.6546,264.7728,229.311,287.064,258.147,222.183
07-07,270.4266,278.397,228.6468,235.1916,308.0106,283.6296,223.1712
07-08,259.6698,233.523,231.5466,289.1376,314.9604,293.2038,213.9048
07-09,225.2772,233.3934,270.0216,294.8238,303.2964,276.4692,183.789
07-10,222.0696,285.7842,281.5398,294.5808,301.158,232.0326,186.3324
07-11,270.5724,288.9594,284.6178,300.3966,272.403,232.8588,236.1636
07-12,280.3086,281.5074,280.179,279.8712,266.8788,278.5752,230.1372
07-13,283.824,286.497,270.3132,236.8116,304.56,282.0096,225.018
07-14,275.2056,273.9258,234.3006,236.5362,309.4038,277.5708,218.295
07-15,268.8552,236.2446,233.6364,288.7974,314.9928,277.0686,213.6942
07-16,231.2388,229.8294,269.8758,293.382,318.0222,257.8878,177.7626
07-17,230.1696,275.5458,269.649,300.3804,295.4556,218.6514,186.624
07-18,273.8124,271.5444,268.6608,300.267,264.7566,219.024,231.9354
07-19,271.9332,271.3986,272.5326,285.444,257.2398,261.63,221.535
07-20,271.7874,276.3396,266.7816,234.657,296.9298,268.4988,222.8958
07-21,278.2512,262.1484,239.3388,236.5848,305.208,268.515,237.2328
07-22,259.9128,220.887,233.7498,280.7946,304.8678,267.3486,227.6262
07-23,222.1506,220.0122,268.7256,278.7696,285.2496,250.5654,184.0482
07-24,219.0078,270.7344,270.5724,281.9772,275.0436,209.1258,176.499
07-25,265.4856,267.705,268.1586,272.7594,254.7612,210.357,199.908
07-26,270.0864,263.5254,263.0232,259.3782,249.4638,251.8938,222.6042
07-27,271.35,260.8362,248.1516,227.4804,268.8066,252.5418,220.0932
07-28,268.3368,244.9116,218.6838,230.5422,264.6756,241.4772,213.5808
07-29,250.452,213.597,219.9474,278.0082,269.4222,236.277,205.6266
07-30,215.3142,210.276,259.3458,279.8064,274.752,227.9178,168.4962
07-31,214.3422,252.9144,259.524,284.0022,255.8466,206.145,169.29
08-01,246.4506,255.636,265.3398,285.7842,231.1416,210.8916,206.6958
08-02,256.365,256.3812,264.8214,272.4354,248.2812,239.112,198.126
08-03,249.4314,246.9528,253.6758,235.8882,284.2128,246.5478,202.662
08-04,257.0292,237.006,224.0784,225.6012,279.936,249.9984,205.2378
08-05,248.9616,215.298,224.7426,264.5298,273.6504,244.296,190.7226
08-06,213.0948,217.2258,260.334,264.6432,277.83,228.987,165.6936
08-07,207.0198,248.427,256.0086,269.892,267.9318,209.7252,165.2724
08-08,240.4242,252.7038,258.4548,260.8848,237.006,205.3512,193.1526
08-09,254.7774,248.8158,256.1058,253.0926,238.8852,232.2756,195.3072
08-10,261.4518,263.2986,249.156,213.5484,279.9846,242.757,197.2188
08-11,261.0306,257.337,220.5954,219.105,275.9508,247.3254,201.2364
08-12,249.5124,218.9268,223.1226,283.3056,268.9686,245.1384,193.7034
08-13,214.9254,219.2184,258.4386,286.0272,274.0068,228.1608,165.5154
08-14,215.0226,244.7172,257.8068,281.4264,272.7108,206.8578,160.8174
08-15,238.788,242.7732,254.097,255.2148,249.9012,205.7886,201.4794
08-16,262.3752,255.474,257.8068,252.7686,245.8674,240.3756,219.2832
08-17,270.945,254.016,258.4062,215.0712,287.5338,245.9484,225.1638
08-18,275.7078,246.7422,228.501,213.3378,292.3776,246.5478,224.208
08-19,265.356,217.7604,230.7042,268.6608,290.4012,252.1368,212.8194
08-20,223.0578,220.8708,274.4442,283.581,276.8256,244.5876,169.0146
08-21,223.9326,257.337,282.2202,283.662,258.066,214.1154,182.3958
08-22,283.8888,262.926,281.7504,273.7638,220.239,215.5572,223.5114
08-23,295.2126,264.303,278.2998,262.1322,232.8912,252.1206,221.778
08-24,295.5366,265.5828,266.733,219.2022,287.8578,258.5358,223.6572
08-25,289.9152,257.8392,239.517,222.3774,276.696,253.0926,220.6764
08-26,275.481,222.9282,235.1106,276.3882,260.6418,260.3664,221.1138
08-27,226.8486,221.5512,269.5518,282.6576,290.871,252.639,178.4916
08-28,223.6086,268.7742,291.114,282.852,278.559,221.2434,170.2782
08-29,287.7282,270.54,288.6516,283.5,251.6508,222.7338,218.1492
08-30,298.242,274.347,291.4542,269.1792,255.1662,258.9732,218.7486
08-31,294.8076,287.8416,290.5794,221.1138,294.5322,266.9922,226.5408
09-01,293.5926,280.1142,243.1134,229.4244,303.1992,270.6858,226.719
09-02,280.1142,241.6068,237.2328,283.5486,303.264,265.0968,196.7328
09-03,234.09,240.7482,282.9654,291.4704,293.9814,254.583,161.109
09-04,233.3772,287.55,284.6178,285.0552,283.014,219.1374,165.6774
09-05,298.2906,283.8888,285.6546,291.681,237.5892,219.0726,222.8634
09-06,306.5202,277.5708,285.4602,289.5102,250.9056,263.6388,213.2892
09-07,304.3656,280.7136,273.1644,260.2368,295.1478,265.9716,220.0122
09-08,294.3054,272.9376,234.6246,262.7964,292.8474,262.6182,211.9284
09-09,294.4188,249.2856,232.4214,311.3802,296.5734,267.2514,218.9268
09-10,248.9616,247.779,267.7374,303.9606,305.9532,265.2588,181.4886
09-11,244.458,284.4396,269.3736,295.2936,291.7944,222.0048,185.9436
09-12,298.728,291.357,278.2026,292.3452,242.9352,220.1256,220.2228
09-13,295.4556,289.8504,292.5072,289.8666,245.43,269.8434,225.0342
09-14,302.0814,302.6484,279.369,248.8968,290.5956,266.1174,229.0356
09-15,303.1668,304.0254,240.5052,243.2268,299.9268,272.9052,212.5926
09-16,294.111,271.2366,236.7792,305.2566,295.2288,276.4368,204.8652
09-17,247.7304,273.6828,276.2748,298.2744,303.0696,262.3752,183.87
09-18,253.7082,331.047,265.437,320.3064,296.379,217.647,187.8066
09-19,315.6732,336.4578,268.7094,330.7554,262.44,224.0784,245.43
09-20,319.0914,328.1472,268.1424,320.0796,263.2662,275.238,252.639
09-21,312.7734,326.5272,263.5092,264.1086,307.6056,276.0642,255.9114
09-22,310.5216,315.7866,247.1958,257.661,309.9546,273.8772,251.6022
09-23,292.7016,275.4486,251.1,317.5848,304.8354,260.7228,236.8926
09-24,252.3474,273.4398,296.8164,319.4802,299.862,248.2812,192.213
09-25,248.6214,327.5316,309.1446,326.2194,303.3612,221.5836,198.45
09-26,307.9944,329.4108,306.5526,314.7012,263.1042,215.1846,248.2164
09-27,310.4082,327.9042,298.242,294.6294,279.1098,256.9482,247.536
09-28,288.0684,321.9264,302.3082,242.7084,332.7804,277.83,260.6094
09-29,285.2334,304.965,277.8138,242.5464,336.5226,268.029,258.0822
09-30,294.921,271.0908,272.3544,302.0004,327.4992,265.7286,242.595
10-01,267.1218,265.5342,318.6216,317.7954,337.4946,261.6624,188.0658
10-02,261.2412,283.176,314.6364,322.542,308.7558,224.4348,190.6092
10-03,276.8904,283.5972,288.5706,308.9178,271.6902,223.5924,210.3246
10-04,313.8426,319.4316,317.925,317.0988,274.6872,278.5752,
10-05,329.1678,321.6024,303.7338,292.5234,348.5916,275.967,
10-06,344.088,326.6082,263.9628,295.9578,336.474,295.1802,
10-07,340.0218,285.8328,272.7594,346.5504,333.4122,308.1402,
10-08,298.4364,288.684,324.3726,331.5816,327.4668,293.6412,
10-09,303.6852,346.7934,328.131,334.7244,339.0822,253.3842,
10-10,358.344,324.7938,306.7146,327.8556,290.9844,259.5402,
10-11,360.1422,315.7542,299.943,301.5306,301.887,302.7132,
10-12,365.5368,319.383,291.4704,266.9598,377.1522,316.8882,
10-13,354.6828,315.9,254.34,254.4048,378.918,326.7378,
10-14,336.8466,274.7682,256.446,317.196,369.9432,311.8014,
10-15,301.401,273.9258,315.9324,329.5404,394.794,301.5306,
10-16,297.918,314.2314,326.4462,335.5992,388.314,275.2542,
10-17,354.2454,327.0294,329.2974,337.3164,342.6462,272.241,
10-18,355.023,341.6094,333.1692,318.9942,329.3136,310.311,
10-19,368.2908,336.5712,333.3312,293.544,387.3582,296.4762,
10-20,373.2156,322.8822,288.5382,293.9976,363.9654,277.0362,
10-21,363.5766,281.394,287.793,340.9614,340.7994,298.5822,
10-22,317.7144,286.7076,335.0484,348.0408,338.5476,304.317,
10-23,315.171,349.4826,334.5786,346.4046,349.596,288.846,
10-24,362.8476,340.9452,338.013,337.5756,305.4024,281.961,
10-25,374.2524,332.829,338.1426,319.059,298.7604,334.0602,
10-26,370.5102,344.2986,334.2708,273.5208,364.986,323.676,
10-27,354.2778,334.7082,329.7996,290.0772,358.7166,316.5156,
10-28,341.7714,307.7028,323.6922,370.98,350.9406,317.7468,
10-29,318.3624,301.2876,366.1848,380.7324,350.325,303.7824,
10-30,306.828,347.7492,357.4692,383.9562,318.9618,280.0008,
10-31,344.7198,335.8098,352.1394,373.5558,282.528,254.016,
11-01,333.0234,339.8922,336.3282,329.994,273.132,296.4438,
11-02,378.2376,359.7372,351.7992,289.8342,308.0268,362.3778,
11-03,396.009,370.1862,322.5744,300.5424,356.805,374.22,
11-04,378.7236,314.604,316.5966,361.2276,387.2934,362.1834,
11-05,330.0426,331.1442,365.6502,373.2642,392.7366,348.1542,
11-06,342.144,413.4888,363.0258,384.1668,380.538,296.3142,
11-07,419.499,412.533,363.3012,382.2552,330.0102,294.8562,
11-08,433.3662,423.1116,372.3894,380.943,330.2856,376.9578,
11-09,430.0128,407.7054,354.942,340.8318,396.2682,374.868,
11-10,424.278,382.5468,300.5586,347.571,410.9616,401.0796,
11-11,415.3356,341.4312,296.784,392.7852,398.6334,394.9398,
11-12,374.463,349.8066,342.2412,406.1826,384.3774,372.033,
11-13,379.3554,417.0204,350.73,421.3458,365.2938,328.1148,
11-14,427.3074,410.994,382.6764,414.7524,307.9296,323.3196,
11-15,408.5316,426.8538,392.8986,397.5804,296.8812,399.8322,
11-16,383.9724,421.2162,374.8194,359.2674,360.5634,398.8116,
11-17,367.0758,403.1208,344.493,361.0008,367.74,369.6192,
11-18,371.7414,346.4856,351.2322,411.1074,358.7004,349.9038,
11-19,341.1234,347.8788,403.6716,434.7108,373.8312,335.5992,
11-20,323.2386,411.9822,416.8908,447.9948,418.689,302.4378,
11-21,365.2776,402.3918,442.1142,432.7668,351.9126,325.539,
11-22,381.348,376.9092,450.117,398.115,347.3928,403.3476,
11-23,386.937,366.2658,429.3324,342.3708,418.0896,420.876,
11-24,394.47,375.1272,367.6914,352.4472,428.976,419.2236,
11-25,398.0178,348.4944,356.7078,414.8658,445.5324,416.502,
11-26,357.4044,353.8404,433.4796,391.5702,452.466,393.2226,
11-27,358.2144,406.6362,440.1378,368.712,441.7092,365.1804,
11-28,443.0862,418.9806,413.4078,370.7694,395.8308,367.7724,
11-29,454.1832,458.1684,399.1032,389.124,407.2194,423.63,
11-30,430.0452,458.8326,397.6614,371.385,456.4188,386.0946,
12-01,410.7186,450.8946,339.795,380.9916,456.9696,367.4808,
12-02,421.1838,402.4728,324.0324,444.2202,471.6954,419.9364,
12-03,398.3904,389.7396,362.4588,444.3012,450.9108,396.3816,
12-04,400.464,424.4238,405.4698,447.4278,437.7564,352.1718,
12-05,465.264,415.0926,414.5256,442.5516,401.6142,363.9654,
12-06,467.9532,414.6552,386.37,394.3404,398.5524,426.0114,
12-07,448.173,408.807,358.7328,333.7362,447.4278,417.0204,
12-08,416.5182,416.7288,327.4506,322.2018,457.9254,418.1544,
12-09,401.3388,387.3096,334.9998,398.7468,470.7558,433.593,
12-10,347.2794,381.7044,404.19,424.0674,471.3228,421.2972,
12-11,342.8244,426.6108,437.4324,437.7402,441.1098,369.6192,
12-12,410.2974,433.3338,452.466,426.9024,386.7426,341.739,
12-13,422.8524,420.7302,457.083,410.7348,373.1346,395.1666,
12-14,419.58,422.9496,453.2598,346.5504,411.1398,397.7424,
12-15,422.3178,429.624,404.1576,339.2118,413.991,388.8,
12-16,423.5814,380.1006,397.8558,401.2902,400.0266,392.8176,
12-17,379.3878,383.94,435.375,374.2362,398.2608,384.3126,
12-18,372.0654,452.142,423.6948,390.8088,382.7412,340.7184,
12-19,420.5034,452.304,415.6758,366.3144,342.225,331.4844,
12-20,428.7168,432.1674,386.451,344.25,347.166,423.0144,
12-21,415.1088,398.52,346.113,323.5788,356.8374,437.9022,
12-22,399.5892,362.1024,319.14,315.7542,335.3724,420.5358,
12-23,354.3102,309.8088,311.3316,318.654,326.349,354.1158,
12-24,279.6282,287.5338,316.4994,297.2538,303.831,293.0094,
12-25,264.6756,304.7382,317.8116,299.133,324.8586,305.8236,
12-26,283.7916,315.252,333.5742,313.0488,317.0988,313.1946,
12-27,329.5728,347.814,358.4736,337.5432,320.355,330.2694,
12-28,352.5606,357.4044,356.5296,343.278,363.7872,311.3802,
12-29,365.2614,351.6534,330.237,338.0292,365.9094,299.7648,
12-30,364.7754,307.8486,317.6334,343.9098,362.6694,269.2926,
12-31,337.9482,278.964,306.8442,336.7656,348.462,245.5434,
